id,entry_folio,inventory_id,catalog_id,part_number,quantity,available_quantity,is_fifo_layer_only,previous_quantity,new_quantity,product_model,description,customer,zone_code,location_code,reference_code,batch_no,notes,registered_by,movement_at,created_at
534,EMB-ENT-20260504-151328-971,262,262,EAD00576604,240,240,0,701,941,pending,pending,LG,pending,SIN-UBICACION,EAD00576604,,QR: EAD00576604 | Qty registrada: 240,Sergio Torres,2026-05-04 09:13:24,2026-05-04 15:13:28
535,EMB-ENT-20260504-152500-481,402,402,EBR23966207,120,120,0,-121,-1,VF1_Better_X,NULL,LG,pending,SIN-UBICACION,EBR23966207,,QR: EBR23966207 | Qty registrada: 120,Sergio Torres,2026-05-04 09:24:57,2026-05-04 15:25:00
536,EMB-ENT-20260504-155801-474,262,262,EAD00576604,90,90,0,791,881,pending,pending,LG,pending,SIN-UBICACION,EAD00576604,,QR: EAD00576604 | Qty registrada: 90,Sergio Torres,2026-05-04 09:57:58,2026-05-04 15:58:01
539,EMB-ENT-20260504-170842-448,402,402,EBR23966207,300,199,0,-101,199,VF1_Better_X,NULL,LG,pending,SIN-UBICACION,EBR23966207,,QR: EBR23966207 | Qty registrada: 300,Braulio Meza,2026-05-04 11:08:40,2026-05-04 17:08:42
540,EMB-ENT-20260504-171241-811,3,3,EBR82230426,360,360,0,-48,312,OMEGA 7,PCB,LG,pending,SIN-UBICACION,EBR82230426,,QR: EBR82230426 | Qty registrada: 360,Sergio Torres,2026-05-04 11:12:38,2026-05-04 17:12:41
542,EMB-ENT-20260504-175859-350,570,570,ACQ91482496,120,120,0,-462,-342,pending,pending,LG,pending,SIN-UBICACION,ACQ91482496,,QR: ACQ91482496 | Qty registrada: 120,Sergio Torres,2026-05-04 11:58:56,2026-05-04 17:58:59
543,EMB-ENT-20260504-175916-873,364,364,EBR43713605,3,3,0,134,137,MM Cancun Best Gas Slide in LSGL5847X,PCB,LG,pending,SIN-UBICACION,EBR43713605,,QR: EBR43713605 | Qty registrada: 3,Sergio Torres,2026-05-04 11:59:13,2026-05-04 17:59:16
544,EMB-ENT-20260504-175925-514,74,74,EBR37437078,10,10,0,-608,-598,24 VS4M L CRAFT DUAL I/MAKER AMERICA,PCB,LG,pending,SIN-UBICACION,EBR37437078,,QR: EBR37437078 | Qty registrada: 10,Sergio Torres,2026-05-04 11:59:23,2026-05-04 17:59:25
545,EMB-ENT-20260504-175935-913,365,365,EBR43713606,34,34,0,96,130,MM Cancun Better Gas Slide in LSGL5845X,PCB,LG,pending,SIN-UBICACION,EBR43713606,,QR: EBR43713606 | Qty registrada: 34,Sergio Torres,2026-05-04 11:59:32,2026-05-04 17:59:35
546,EMB-ENT-20260504-180000-476,392,392,EBR24212306,180,180,0,1949,2129,MM Nova Basic Gas,NULL,LG,pending,SIN-UBICACION,EBR24212306,,QR: EBR24212306 | Qty registrada: 180,Sergio Torres,2026-05-04 11:59:57,2026-05-04 18:00:00
547,EMB-ENT-20260504-180013-175,391,391,EBR24212304,98,98,0,1802,1900,NOVA,PCB,LG,pending,SIN-UBICACION,EBR24212304,,QR: EBR24212304 | Qty registrada: 98,Sergio Torres,2026-05-04 12:00:10,2026-05-04 18:00:13
548,EMB-ENT-20260504-180104-771,16,16,EBR30299361,80,80,0,4,84,QUANTUM-B,PCB,LG,pending,SIN-UBICACION,EBR30299361,,QR: EBR30299361 | Qty registrada: 80,Sergio Torres,2026-05-04 12:01:01,2026-05-04 18:01:04
549,EMB-ENT-20260504-180125-501,19,19,EBR30299364,24,24,0,0,24,RAPTOR,PCB,LG,pending,SIN-UBICACION,EBR30299364,,QR: EBR30299364 | Qty registrada: 24,Sergio Torres,2026-05-04 12:01:21,2026-05-04 18:01:25
550,EMB-ENT-20260504-180134-641,146,146,EBR83845046,34,34,0,-70,-36,MAJESTY,PCB,LG,pending,SIN-UBICACION,EBR83845046,,QR: EBR83845046 | Qty registrada: 34,Sergio Torres,2026-05-04 12:01:31,2026-05-04 18:01:34
551,EMB-ENT-20260504-180157-553,145,145,EBR83845044,100,100,0,47,147,MAJESTY,PCB,LG,pending,SIN-UBICACION,EBR83845044,,QR: EBR83845044 | Qty registrada: 100,Sergio Torres,2026-05-04 12:01:53,2026-05-04 18:01:57
552,EMB-ENT-20260504-180216-263,99,99,EBR87463760,60,60,0,-528,-468,Majesty1,PCB MAIN,LG,pending,SIN-UBICACION,EBR87463760,,QR: EBR87463760 | Qty registrada: 60,Sergio Torres,2026-05-04 12:02:13,2026-05-04 18:02:17
553,EMB-ENT-20260504-180306-666,16,16,EBR30299361,80,80,0,84,164,QUANTUM-B,PCB,LG,pending,SIN-UBICACION,EBR30299361,,QR: EBR30299361 | Qty registrada: 80,Sergio Torres,2026-05-04 12:03:02,2026-05-04 18:03:06
554,EMB-ENT-20260504-180403-834,98,98,EBR87463759,40,40,0,-340,-300,Majesty1 3D IW Craft,PCB MAIN,LG,pending,SIN-UBICACION,EBR87463759,,QR: EBR87463759 | Qty registrada: 40,Sergio Torres,2026-05-04 12:04:00,2026-05-04 18:04:03
555,EMB-ENT-20260504-180426-174,18,18,EBR30299363,2,2,0,-507,-505,RAPTOR,PCB,LG,pending,SIN-UBICACION,EBR30299363,,QR: EBR30299363 | Qty registrada: 2,Sergio Torres,2026-05-04 12:04:23,2026-05-04 18:04:26
556,EMB-ENT-20260504-180502-493,109,109,EBR86093798,20,20,0,14,34,Majesty1 L Single DI Colombia 115V,NULL,LG,pending,SIN-UBICACION,EBR86093798,,QR: EBR86093798 | Qty registrada: 20,Sergio Torres,2026-05-04 12:04:59,2026-05-04 18:05:02
557,EMB-ENT-20260504-180531-498,99,99,EBR87463760,14,14,0,-468,-454,Majesty1,PCB MAIN,LG,pending,SIN-UBICACION,EBR87463760,,QR: EBR87463760 | Qty registrada: 14,Sergio Torres,2026-05-04 12:05:27,2026-05-04 18:05:31
558,EMB-ENT-20260504-191230-609,272,272,EAD00576610,150,150,0,2835,2985,pending,pending,LG,pending,SIN-UBICACION,EAD00576610,,QR: EAD00576610 | Qty registrada: 150,Sergio Torres,2026-05-04 13:12:27,2026-05-04 19:12:30
559,EMB-ENT-20260504-191245-596,272,272,EAD00576610,160,160,0,2985,3145,pending,pending,LG,pending,SIN-UBICACION,EAD00576610,,QR: EAD00576610 | Qty registrada: 160,Sergio Torres,2026-05-04 13:12:42,2026-05-04 19:12:45
560,EMB-ENT-20260504-195401-905,388,388,EBR24212302,5,4,0,760,765,NOVA,PCB,LG,pending,SIN-UBICACION,EBR24212302,,QR: EBR24212302 | Qty registrada: 5,Sergio Torres,2026-05-04 13:53:58,2026-05-04 19:54:01
562,EMB-ENT-20260504-201631-854,84,84,EBR80757421,120,120,0,-1076,-956,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 120,Braulio Meza,2026-05-04 14:16:29,2026-05-04 20:16:31
563,EMB-ENT-20260504-204752-420,84,84,EBR80757421,100,100,0,-1076,-976,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 100,Braulio Meza,2026-05-04 14:47:49,2026-05-04 20:47:52
564,EMB-ENT-20260504-210104-179,243,243,EAD65948153,60,14,0,14,74,pending,pending,LG,pending,SIN-UBICACION,EAD65948153,,QR: EAD65948153 | Qty registrada: 60,Sergio Torres,2026-05-04 15:01:01,2026-05-04 21:01:04
565,EMB-ENT-20260504-213834-845,84,84,EBR80757421,240,240,0,-1076,-836,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 240,Braulio Meza,2026-05-04 15:38:32,2026-05-04 21:38:34
566,EMB-ENT-20260504-213940-856,406,406,EBR23966211,360,360,0,-1119,-759,VF3_W_USA,NULL,LG,pending,SIN-UBICACION,EBR23966211,,QR: EBR23966211 | Qty registrada: 360,Sergio Torres,2026-05-04 15:39:37,2026-05-04 21:39:40
567,EMB-ENT-20260504-215359-501,317,317,ACQ30372826,240,240,0,-651,-411,VS,Display,LG,pending,SIN-UBICACION,ACQ30372826,,QR: ACQ30372826 | Qty registrada: 240,Sergio Torres,2026-05-04 15:53:57,2026-05-04 21:54:00
568,EMB-ENT-20260504-215834-535,340,340,ACQ30372869,10,10,0,19,29,pending,pending,LG,pending,SIN-UBICACION,ACQ30372869,,QR: ACQ30372869 | Qty registrada: 10,Sergio Torres,2026-05-04 15:58:30,2026-05-04 21:58:34
569,EMB-ENT-20260504-215921-512,330,330,ACQ30372840,3,3,0,-40,-37,VS,Display,LG,pending,SIN-UBICACION,ACQ30372840,,QR: ACQ30372840 | Qty registrada: 3,Sergio Torres,2026-05-04 15:59:17,2026-05-04 21:59:21
570,EMB-ENT-20260504-220142-945,319,319,ACQ30372828,19,19,0,57,76,VS,Display,LG,pending,SIN-UBICACION,ACQ30372828,,QR: ACQ30372828 | Qty registrada: 19,Sergio Torres,2026-05-04 16:01:39,2026-05-04 22:01:42
571,EMB-ENT-20260504-220303-720,329,329,ACQ30372839,80,80,0,-801,-721,VS,Display,LG,pending,SIN-UBICACION,ACQ30372839,,QR: ACQ30372839 | Qty registrada: 80,Sergio Torres,2026-05-04 16:03:00,2026-05-04 22:03:03
572,EMB-ENT-20260504-220437-565,336,336,ACQ30372853,45,45,0,320,365,RAPTOR,Display,LG,pending,SIN-UBICACION,ACQ30372853,,QR: ACQ30372853 | Qty registrada: 45,Sergio Torres,2026-05-04 16:04:34,2026-05-04 22:04:37
573,EMB-ENT-20260504-220514-202,328,328,ACQ30372837,27,27,0,0,27,VS,Display,LG,pending,SIN-UBICACION,ACQ30372837,,QR: ACQ30372837 | Qty registrada: 27,Sergio Torres,2026-05-04 16:05:11,2026-05-04 22:05:14
574,EMB-ENT-20260504-220608-281,347,347,ACQ30500847,42,42,0,-235,-193,pending,pending,LG,pending,SIN-UBICACION,ACQ30500847,,QR: ACQ30500847 | Qty registrada: 42,Sergio Torres,2026-05-04 16:06:05,2026-05-04 22:06:08
575,EMB-ENT-20260504-220728-902,84,84,EBR80757421,80,80,0,-836,-756,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 80,Sergio Torres,2026-05-04 16:07:25,2026-05-04 22:07:28
576,EMB-ENT-20260504-221211-438,392,392,EBR24212306,240,240,0,2129,2369,MM Nova Basic Gas,NULL,LG,pending,SIN-UBICACION,EBR24212306,,QR: EBR24212306 | Qty registrada: 240,Rubi Garcia,2026-05-04 16:12:08,2026-05-04 22:12:11
577,EMB-ENT-20260504-222237-671,392,392,EBR24212306,120,120,0,2369,2489,MM Nova Basic Gas,NULL,LG,pending,SIN-UBICACION,EBR24212306,,QR: EBR24212306 | Qty registrada: 120,Braulio Meza,2026-05-04 16:22:34,2026-05-04 22:22:37
578,EMB-ENT-20260504-223308-115,320,320,ACQ30372829,10,10,0,-110,-100,VS,Display,LG,pending,SIN-UBICACION,ACQ30372829,,QR: ACQ30372829 | Qty registrada: 10,Sergio Torres,2026-05-04 16:33:04,2026-05-04 22:33:08
579,EMB-ENT-20260504-231047-846,364,364,EBR43713605,40,6,0,35,75,MM Cancun Best Gas Slide in LSGL5847X,PCB,LG,pending,SIN-UBICACION,EBR43713605,,QR: EBR43713605 | Qty registrada: 40,Braulio Meza,2026-05-04 17:10:44,2026-05-04 23:10:47
580,EMB-ENT-20260504-232440-374,364,364,EBR43713605,37,37,0,35,72,MM Cancun Best Gas Slide in LSGL5847X,PCB,LG,pending,SIN-UBICACION,EBR43713605,,QR: EBR43713605 | Qty registrada: 37,Braulio Meza,2026-05-04 17:24:38,2026-05-04 23:24:40
581,EMB-ENT-20260504-232956-296,272,272,EAD00576610,356,356,0,3145,3501,pending,pending,LG,pending,SIN-UBICACION,EAD00576610,,QR: EAD00576610 | Qty registrada: 356,Sergio Torres,2026-05-04 17:29:53,2026-05-04 23:29:56
582,EMB-ENT-20260504-233328-584,236,236,EAD65948148,480,480,0,2733,3213,pending,pending,LG,pending,SIN-UBICACION,EAD65948148,,QR: EAD65948148 | Qty registrada: 480,Sergio Torres,2026-05-04 17:33:24,2026-05-04 23:33:28
584,EMB-LYR-20260504-174122-747,410,410,EBR23966221,118,118,1,0,118,VF1_Better_L_MN,NULL,LG,pending,,RETORNO:EMB-RET-20260504-174122-154,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:41:22,2026-05-04 23:41:22
585,EMB-LYR-20260504-174136-657,398,398,EBR23966202,1,1,1,0,1,VF,PCB,LG,pending,,RETORNO:EMB-RET-20260504-174136-192,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:41:36,2026-05-04 23:41:36
586,EMB-LYR-20260504-174152-923,397,397,EBR23966201,1,1,1,0,1,VF,PCB,LG,pending,,RETORNO:EMB-RET-20260504-174152-359,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:41:52,2026-05-04 23:41:52
588,EMB-LYR-20260504-174404-753,68,68,EBR37437072,10,10,1,0,10,24 VS6M J NP SINGLE I/MAKER MEXICO,NULL,LG,pending,,RETORNO:EMB-RET-20260504-174404-988,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:44:04,2026-05-04 23:44:04
589,EMB-LYR-20260504-174415-708,69,69,EBR37437073,20,20,1,0,20,pending,pending,LG,pending,,RETORNO:EMB-RET-20260504-174415-759,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:44:15,2026-05-04 23:44:15
590,EMB-LYR-20260504-174610-211,96,96,EBR87463715,107,107,1,0,107,Raptor2 L Refresh,NULL,LG,pending,,RETORNO:EMB-RET-20260504-174610-289,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:46:10,2026-05-04 23:46:10
591,EMB-LYR-20260504-174659-330,24,24,EBR30299369,5,5,1,0,5,pending,pending,LG,pending,,RETORNO:EMB-RET-20260504-174658-335,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:46:58,2026-05-04 23:46:59
593,EMB-LYR-20260504-174910-447,160,160,ABQ74229143,74,74,1,0,74,MAJESTY,Case Display,LG,pending,,RETORNO:EMB-RET-20260504-174910-985,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:49:10,2026-05-04 23:49:10
596,EMB-LYR-20260504-175028-619,333,333,ACQ30372850,13,13,1,0,13,RAPTOR,Display,LG,pending,,RETORNO:EMB-RET-20260504-175028-795,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:50:28,2026-05-04 23:50:28
597,EMB-LYR-20260504-175206-785,109,109,EBR86093798,9,9,1,0,9,Majesty1 L Single DI Colombia 115V,NULL,LG,pending,,RETORNO:EMB-RET-20260504-175206-683,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:52:06,2026-05-04 23:52:06
598,EMB-LYR-20260504-175333-858,573,573,ACQ91482499,6,6,1,0,6,pending,pending,LG,pending,,RETORNO:EMB-RET-20260504-175333-464,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:53:33,2026-05-04 23:53:33
599,EMB-LYR-25,343,343,ACQ30500837,80,80,1,0,80,pending,pending,LG,pending,,RETORNO:EMB-RET-20260504-174717-634,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 17:47:17,2026-05-05 00:19:36
605,EMB-LYR-20260504-182452-487,296,296,EBR41039122,60,60,1,0,60,pending,pending,LG,pending,,RETORNO:EMB-RET-20260504-182452-998,,Capa FIFO generada por retorno,Rubi Garcia,2026-05-04 18:24:52,2026-05-05 00:24:52
610,EMB-ENT-20260505-125418-212,84,84,EBR80757421,559,559,0,-855,-296,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 559,Sergio Torres,2026-05-05 06:54:16,2026-05-05 12:54:18
611,EMB-ENT-20260505-135541-771,75,75,EBR37437079,60,60,0,-447,-387,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,SIN-UBICACION,EBR37437079,,QR: EBR37437079 | Qty registrada: 60,Braulio Meza,2026-05-05 07:55:39,2026-05-05 13:55:41
612,EMB-ENT-20260505-135555-892,406,406,EBR23966211,56,56,0,-1085,-1029,VF3_W_USA,NULL,LG,pending,SIN-UBICACION,EBR23966211,,QR: EBR23966211 | Qty registrada: 56,Braulio Meza,2026-05-05 07:55:53,2026-05-05 13:55:56
613,EMB-ENT-20260505-135625-212,3,3,EBR82230426,143,143,0,-208,-65,OMEGA 7,PCB,LG,pending,SIN-UBICACION,EBR82230426,,QR: EBR82230426 | Qty registrada: 143,Braulio Meza,2026-05-05 07:56:23,2026-05-05 13:56:25
614,EMB-ENT-20260505-141104-958,236,236,EAD65948148,30,30,0,3213,3243,pending,pending,LG,pending,SIN-UBICACION,EAD65948148,,QR: EAD65948148 | Qty registrada: 30,Sergio Torres,2026-05-05 08:11:03,2026-05-05 14:11:04
615,EMB-ENT-20260505-141105-233,236,236,EAD65948148,90,90,0,3243,3333,pending,pending,LG,pending,SIN-UBICACION,EAD65948148,,QR: EAD65948148 | Qty registrada: 30,Sergio Torres,2026-05-05 08:11:04,2026-05-05 14:11:05
616,EMB-ENT-20260505-141105-473,236,236,EAD65948148,45,45,0,3333,3378,pending,pending,LG,pending,SIN-UBICACION,EAD65948148,,QR: EAD65948148 | Qty registrada: 30,Sergio Torres,2026-05-05 08:11:04,2026-05-05 14:11:05
619,EMB-ENT-20260505-142043-947,75,75,EBR37437079,120,120,0,-387,-267,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,SIN-UBICACION,EBR37437079,,QR: EBR37437079 | Qty registrada: 120,Rubi Garcia,2026-05-05 08:20:40,2026-05-05 14:20:43
620,EMB-ENT-20260505-142832-734,75,75,EBR37437079,60,60,0,-267,-207,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,SIN-UBICACION,EBR37437079,,QR: EBR37437079 | Qty registrada: 60,Rubi Garcia,2026-05-05 08:28:29,2026-05-05 14:28:32
621,EMB-ENT-20260505-151623-975,392,392,EBR24212306,200,200,0,1869,2069,MM Nova Basic Gas,NULL,LG,pending,SIN-UBICACION,EBR24212306,,QR: EBR24212306 | Qty registrada: 120,Sergio Torres,2026-05-05 09:16:21,2026-05-05 15:16:23
622,EMB-ENT-20260505-160556-737,392,392,EBR24212306,80,80,0,2069,2149,MM Nova Basic Gas,NULL,LG,pending,SIN-UBICACION,EBR24212306,,QR: EBR24212306 | Qty registrada: 80,Sergio Torres,2026-05-05 10:05:55,2026-05-05 16:05:56
623,EMB-ENT-20260505-160614-700,74,74,EBR37437078,60,60,0,-595,-535,24 VS4M L CRAFT DUAL I/MAKER AMERICA,PCB,LG,pending,SIN-UBICACION,EBR37437078,,QR: EBR37437078 | Qty registrada: 60,Sergio Torres,2026-05-05 10:06:12,2026-05-05 16:06:14
624,EMB-ENT-20260505-163315-617,75,75,EBR37437079,240,240,0,-447,-207,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,SIN-UBICACION,EBR37437079,,QR: EBR37437079 | Qty registrada: 240,Sergio Torres,2026-05-05 10:33:14,2026-05-05 16:33:15
625,EMB-ENT-20260505-163331-435,3,3,EBR82230426,60,60,0,-208,-148,OMEGA 7,PCB,LG,pending,SIN-UBICACION,EBR82230426,,QR: EBR82230426 | Qty registrada: 60,Sergio Torres,2026-05-05 10:33:30,2026-05-05 16:33:31
626,EMB-ENT-20260505-164452-909,350,350,ACQ30500853,240,240,0,-319,-79,pending,pending,LG,pending,SIN-UBICACION,ACQ30500853,,QR: ACQ30500853 | Qty registrada: 240,Sergio Torres,2026-05-05 10:44:51,2026-05-05 16:44:52
627,EMB-ENT-20260505-164517-721,299,299,EBR41039152,120,57,0,-63,57,MAJESTY,PCB,LG,pending,SIN-UBICACION,EBR41039152,,QR: EBR41039152 | Qty registrada: 120,Sergio Torres,2026-05-05 10:45:16,2026-05-05 16:45:17
628,EMB-ENT-20260505-164606-841,402,402,EBR23966207,21,21,0,-21,0,VF1_Better_X,NULL,LG,pending,SIN-UBICACION,EBR23966207,,QR: EBR23966207 | Qty registrada: 21,Sergio Torres,2026-05-05 10:46:04,2026-05-05 16:46:06
629,EMB-ENT-20260505-164617-450,294,294,EBR41039120,13,13,0,-225,-212,RAPTOR,PCB,LG,pending,SIN-UBICACION,EBR41039120,,QR: EBR41039120 | Qty registrada: 13,Sergio Torres,2026-05-05 10:46:16,2026-05-05 16:46:17
630,EMB-ENT-20260505-164625-428,293,293,EBR41039119,17,17,0,-903,-886,RAPTOR,PCB,LG,pending,SIN-UBICACION,EBR41039119,,QR: EBR41039119 | Qty registrada: 17,Sergio Torres,2026-05-05 10:46:25,2026-05-05 16:46:26
631,EMB-ENT-20260505-164645-325,296,296,EBR41039122,6,6,0,153,159,pending,pending,LG,pending,SIN-UBICACION,EBR41039122,,QR: EBR41039122 | Qty registrada: 6,Sergio Torres,2026-05-05 10:46:44,2026-05-05 16:46:45
632,EMB-ENT-20260505-164656-688,293,293,EBR41039119,12,12,0,-886,-874,RAPTOR,PCB,LG,pending,SIN-UBICACION,EBR41039119,,QR: EBR41039119 | Qty registrada: 12,Sergio Torres,2026-05-05 10:46:55,2026-05-05 16:46:56
633,EMB-ENT-20260505-164713-786,84,84,EBR80757421,39,39,0,-696,-657,QUANTUM-T,PCB,LG,pending,SIN-UBICACION,EBR80757421,,QR: EBR80757421 | Qty registrada: 39,Sergio Torres,2026-05-05 10:47:11,2026-05-05 16:47:13
634,EMB-ENT-20260505-164745-389,75,75,EBR37437079,40,40,0,-207,-167,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,SIN-UBICACION,EBR37437079,,QR: EBR37437079 | Qty registrada: 40,Sergio Torres,2026-05-05 10:47:44,2026-05-05 16:47:45
635,EMB-ENT-20260505-164753-828,299,299,EBR41039152,17,17,0,57,74,MAJESTY,PCB,LG,pending,SIN-UBICACION,EBR41039152,,QR: EBR41039152 | Qty registrada: 17,Sergio Torres,2026-05-05 10:47:52,2026-05-05 16:47:53
636,EMB-ENT-20260505-164810-995,298,298,EBR41039124,13,13,0,-351,-338,Raptor2 Q DI Mexico,PCB,LG,pending,SIN-UBICACION,EBR41039124,,QR: EBR41039124 | Qty registrada: 13,Sergio Torres,2026-05-05 10:48:09,2026-05-05 16:48:10
637,EMB-ENT-20260505-165035-872,391,391,EBR24212304,60,60,0,1700,1760,NOVA,PCB,LG,pending,SIN-UBICACION,EBR24212304,,QR: EBR24212304 | Qty registrada: 60,Rubi Garcia,2026-05-05 10:50:32,2026-05-05 16:50:35
638,EMB-ENT-20260505-165417-552,74,74,EBR37437078,60,60,0,-645,-585,24 VS4M L CRAFT DUAL I/MAKER AMERICA,PCB,LG,pending,SIN-UBICACION,EBR37437078,,QR: EBR37437078 | Qty registrada: 60,Rubi Garcia,2026-05-05 10:54:15,2026-05-05 16:54:17
639,EMB-ENT-20260505-170612-173,3,3,EBR82230426,120,120,0,-148,-28,OMEGA 7,PCB,LG,pending,SIN-UBICACION,EBR82230426,,QR: EBR82230426 | Qty registrada: 120,Rubi Garcia,2026-05-05 11:06:09,2026-05-05 17:06:12
640,EMB-ENT-20260505-172035-182,272,272,EAD00576610,300,300,0,2942,3242,pending,pending,LG,pending,SIN-UBICACION,EAD00576610,,QR: EAD00576610 | Qty registrada: 300,Sergio Torres,2026-05-05 11:20:34,2026-05-05 17:20:35
641,EMB-ENT-20260505-173502-937,274,274,EAD00576611,152,152,0,360,512,pending,pending,LG,pending,SIN-UBICACION,EAD00576611,,QR: EAD00576611 | Qty registrada: 152,Sergio Torres,2026-05-05 11:35:01,2026-05-05 17:35:02
642,EMB-ENT-20260505-174152-892,391,391,EBR24212304,180,180,0,1760,1940,NOVA,PCB,LG,pending,SIN-UBICACION,EBR24212304,,QR: EBR24212304 | Qty registrada: 180,Sergio Torres,2026-05-05 11:41:51,2026-05-05 17:41:52
643,EMB-ENT-20260505-174226-679,367,367,EBR43713608,88,32,0,-56,32,LUPIN,PCB,LG,pending,SIN-UBICACION,EBR43713608,,QR: EBR43713608 | Qty registrada: 88,Sergio Torres,2026-05-05 11:42:25,2026-05-05 17:42:26
644,EMB-ENT-20260505-175316-382,74,74,EBR37437078,60,60,0,-595,-535,24 VS4M L CRAFT DUAL I/MAKER AMERICA,PCB,LG,pending,SIN-UBICACION,EBR37437078,,QR: EBR37437078 | Qty registrada: 60,Braulio Meza,2026-05-05 11:53:14,2026-05-05 17:53:16
646,EMB-ENT-20260505-190806-423,145,145,EBR83845044,80,80,0,-88,-8,MAJESTY,PCB,LG,pending,SIN-UBICACION,EBR83845044,,QR: EBR83845044 | Qty registrada: 80,Sergio Torres,2026-05-05 13:08:04,2026-05-05 19:08:06
