id,return_folio,inventory_id,catalog_id,part_number,return_quantity,loss_quantity,previous_quantity,new_quantity,product_model,description,customer,zone_code,location_code,reason,remarks,registered_by,movement_at,created_at
97,EMB-RET-20260504-185406-796,348,348,ACQ30500849,19,19,-2007,-2007,pending,pending,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:54:06,2026-05-05 00:54:06
98,EMB-RET-20260504-185417-654,12,12,EBR30299355,2,2,-239,-239,RAPTOR,PCB,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:54:17,2026-05-05 00:54:18
99,EMB-RET-20260504-185428-594,145,145,EBR83845044,5,5,-88,-88,MAJESTY,PCB,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:54:28,2026-05-05 00:54:28
100,EMB-RET-20260504-185442-657,109,109,EBR86093798,9,9,43,43,Majesty1 L Single DI Colombia 115V,NULL,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:54:42,2026-05-05 00:54:42
101,EMB-RET-20260504-185453-443,96,96,EBR87463715,7,7,233,233,Raptor2 L Refresh,NULL,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:54:53,2026-05-05 00:54:53
102,EMB-RET-20260504-185505-838,146,146,EBR83845046,1,1,-15,-15,MAJESTY,PCB,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:55:05,2026-05-05 00:55:05
103,EMB-RET-20260504-185518-881,95,95,EBR87463714,15,15,-85,-85,pending,pending,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:55:18,2026-05-05 00:55:18
104,EMB-RET-20260504-185531-178,147,147,EBR83845048,15,15,-24,-24,MAJESTY,PCB,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:55:31,2026-05-05 00:55:31
105,EMB-RET-20260504-185551-481,17,17,EBR30299362,10,10,-76,-76,RAPTOR,PCB,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:55:51,2026-05-05 00:55:51
106,EMB-RET-20260504-185604-192,570,570,ACQ91482496,9,9,-499,-499,pending,pending,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:56:04,2026-05-05 00:56:04
107,EMB-RET-20260504-185703-181,573,573,ACQ91482499,6,6,28,28,pending,pending,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:57:03,2026-05-05 00:57:03
108,EMB-RET-20260504-185724-363,158,158,ABQ74229141,11,11,-79,-79,Mal Instaview Only glass PNM STS F+I/M,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:57:24,2026-05-05 00:57:24
109,EMB-RET-20260504-185736-796,157,157,ABQ74229140,5,5,48,48,Mal Instaview Only glass Mexico STS,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:57:36,2026-05-05 00:57:36
110,EMB-RET-20260504-185746-874,160,160,ABQ74229143,11,11,74,74,MAJESTY,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:57:46,2026-05-05 00:57:46
111,EMB-RET-20260504-185757-760,153,153,ABQ74229132,15,15,-104,-104,17 Mal Basic Ecuador,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:57:57,2026-05-05 00:57:57
112,EMB-RET-20260504-185810-650,154,154,ABQ74229133,29,29,11,11,Mal Basic Disruptive Mexico,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:58:10,2026-05-05 00:58:10
113,EMB-RET-20260504-185829-381,133,133,ABQ75822467,1,1,-1491,-1491,RAPTOR,Case Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:58:29,2026-05-05 00:58:29
114,EMB-RET-20260504-185843-564,302,302,ACQ91411409,27,27,-373,-373,RAPTOR,Display,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:58:43,2026-05-05 00:58:43
115,EMB-RET-20260504-185856-375,142,142,ABQ30226610,9,9,68,68,pending,pending,LG,pending,,Exceso / Salida retorno,,Rubi Garcia,2026-05-04 18:58:56,2026-05-05 00:58:56
116,EMB-RET-20260504-190045-996,406,406,EBR23966211,14,14,-1085,-1085,VF3_W_USA,NULL,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:00:45,2026-05-05 01:00:45
117,EMB-RET-20260504-190100-227,405,405,EBR23966210,5,5,30,30,VF1_Better_B_DI_100V,PCB MAIN,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:01:00,2026-05-05 01:01:00
118,EMB-RET-20260504-190113-729,74,74,EBR37437078,3,3,-595,-595,24 VS4M L CRAFT DUAL I/MAKER AMERICA,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:01:13,2026-05-05 01:01:13
119,EMB-RET-20260504-190127-861,75,75,EBR37437079,1,1,-447,-447,24 VS4M G P DUAL I/MAKER AMERICA,NULL,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:01:27,2026-05-05 01:01:27
120,EMB-RET-20260504-190140-378,408,408,EBR23966213,1,1,-276,-276,VF3_Better_L_Single_USA,NULL,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:01:40,2026-05-05 01:01:40
121,EMB-RET-20260504-190153-989,153,153,ABQ74229132,1,1,-104,-104,17 Mal Basic Ecuador,Case Display,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:01:53,2026-05-05 01:01:53
122,EMB-RET-20260504-190207-349,157,157,ABQ74229140,2,2,48,48,Mal Instaview Only glass Mexico STS,Case Display,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:02:07,2026-05-05 01:02:07
123,EMB-RET-20260504-190220-595,348,348,ACQ30500849,1,1,-2007,-2007,pending,pending,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:02:20,2026-05-05 01:02:20
124,EMB-RET-20260504-190233-734,350,350,ACQ30500853,1,1,-319,-319,pending,pending,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:02:33,2026-05-05 01:02:33
125,EMB-RET-20260504-190254-697,335,335,ACQ30372852,5,5,-155,-155,RAPTOR,Display,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:02:54,2026-05-05 01:02:54
126,EMB-RET-20260504-190305-774,18,18,EBR30299363,3,3,-502,-502,RAPTOR,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:03:05,2026-05-05 01:03:05
127,EMB-RET-20260504-190317-667,147,147,EBR83845048,1,1,-24,-24,MAJESTY,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:03:17,2026-05-05 01:03:17
128,EMB-RET-20260504-190331-339,298,298,EBR41039124,1,1,-351,-351,Raptor2 Q DI Mexico,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:03:31,2026-05-05 01:03:31
129,EMB-RET-20260504-190342-306,99,99,EBR87463760,2,2,-452,-452,Majesty1,PCB MAIN,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:03:42,2026-05-05 01:03:42
130,EMB-RET-20260504-190353-353,283,283,EBR33105505,5,5,-615,-615,VT,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:03:53,2026-05-05 01:03:54
131,EMB-RET-20260504-190405-488,84,84,EBR80757421,1,1,-855,-855,QUANTUM-T,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:04:05,2026-05-05 01:04:05
132,EMB-RET-20260504-190419-216,88,88,EBR80757432,2,2,-376,-376,Quantum-T 20,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:04:19,2026-05-05 01:04:19
133,EMB-RET-20260504-190437-846,570,570,ACQ91482496,4,4,-499,-499,pending,pending,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-04 19:04:37,2026-05-05 01:04:37
134,EMB-RET-20260505-160341-391,18,18,EBR30299363,1,0,-582,-581,RAPTOR,PCB,LG,pending,,OS&D,,Rubi Garcia,2026-05-05 16:03:41,2026-05-05 22:03:41
135,EMB-RET-20260505-160353-306,18,18,EBR30299363,1,1,-581,-581,RAPTOR,PCB,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-05 16:03:53,2026-05-05 22:03:53
137,EMB-RET-20260507-072939-671,392,392,EBR24212306,60,0,2100,2160,MM Nova Basic Gas,NULL,LG,pending,,OS&D,,Rubi Garcia,2026-05-07 07:29:39,2026-05-07 13:29:39
138,EMB-RET-20260507-072956-965,392,392,EBR24212306,1,0,2160,2161,MM Nova Basic Gas,NULL,LG,pending,,OS&D,,Rubi Garcia,2026-05-07 07:29:56,2026-05-07 13:29:56
139,EMB-RET-20260507-073005-143,392,392,EBR24212306,60,60,2161,2161,MM Nova Basic Gas,NULL,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-07 07:30:05,2026-05-07 13:30:05
140,EMB-RET-20260507-073017-319,392,392,EBR24212306,1,1,2161,2161,MM Nova Basic Gas,NULL,LG,pending,,OS&D / Salida retorno,,Rubi Garcia,2026-05-07 07:30:17,2026-05-07 13:30:17
141,EMB-RET-20260508-152415-337,248,248,EAD62469113,1720,0,-2500,-780,pending,pending,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:24:15,2026-05-08 21:24:15
142,EMB-RET-20260508-152431-652,570,570,ACQ91482496,140,0,-589,-449,pending,pending,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:24:31,2026-05-08 21:24:31
143,EMB-RET-20260508-152442-255,336,336,ACQ30372853,160,0,365,525,RAPTOR,Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:24:42,2026-05-08 21:24:43
144,EMB-RET-20260508-152452-459,145,145,EBR83845044,20,0,-48,-28,MAJESTY,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:24:52,2026-05-08 21:24:52
145,EMB-RET-20260508-152514-297,96,96,EBR87463715,20,0,233,253,Raptor2 L Refresh,NULL,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:25:14,2026-05-08 21:25:14
146,EMB-RET-20260508-152522-452,98,98,EBR87463759,40,0,-300,-260,Majesty1 3D IW Craft,PCB MAIN,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:25:22,2026-05-08 21:25:23
147,EMB-RET-20260508-152531-529,334,334,ACQ30372851,160,0,-834,-674,RAPTOR,Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:25:31,2026-05-08 21:25:31
148,EMB-RET-20260508-152539-234,567,567,ACQ91482484,10,0,-28,-18,MAJESTY,Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:25:39,2026-05-08 21:25:39
149,EMB-RET-20260508-152550-271,563,563,ACQ91482476,10,0,-51,-41,MAJESTY,Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:25:50,2026-05-08 21:25:50
150,EMB-RET-20260508-152602-664,126,126,ABQ75822454,60,0,-319,-259,RAPTOR,Case Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:02,2026-05-08 21:26:02
151,EMB-RET-20260508-152614-339,157,157,ABQ74229140,90,0,-192,-102,Mal Instaview Only glass Mexico STS,Case Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:14,2026-05-08 21:26:14
152,EMB-RET-20260508-152623-990,154,154,ABQ74229133,30,0,-139,-109,Mal Basic Disruptive Mexico,Case Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:23,2026-05-08 21:26:23
153,EMB-RET-20260508-152632-589,153,153,ABQ74229132,30,0,-194,-164,17 Mal Basic Ecuador,Case Display,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:32,2026-05-08 21:26:32
154,EMB-RET-20260508-152642-275,21,21,EBR30299366,60,0,-113,-53,RAPTOR,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:42,2026-05-08 21:26:42
155,EMB-RET-20260508-152651-697,99,99,EBR87463760,100,0,-612,-512,Majesty1,PCB MAIN,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:26:51,2026-05-08 21:26:51
156,EMB-RET-20260508-152711-238,402,402,EBR23966207,170,0,0,170,VF1_Better_X,NULL,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:27:11,2026-05-08 21:27:11
157,EMB-RET-20260508-152725-889,84,84,EBR80757421,260,0,-1284,-1024,QUANTUM-T,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:27:25,2026-05-08 21:27:25
158,EMB-RET-20260508-152736-334,3,3,EBR82230426,140,0,-50,90,OMEGA 7,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:27:36,2026-05-08 21:27:37
159,EMB-RET-20260508-152808-766,56,56,EBR37437059,10,0,30,40,VS,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:08,2026-05-08 21:28:08
160,EMB-RET-20260508-152817-193,68,68,EBR37437072,20,0,23,43,24 VS6M J NP SINGLE I/MAKER MEXICO,NULL,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:17,2026-05-08 21:28:17
161,EMB-RET-20260508-152828-776,299,299,EBR41039152,60,0,-8,52,MAJESTY,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:28,2026-05-08 21:28:28
162,EMB-RET-20260508-152837-733,405,405,EBR23966210,10,0,35,45,VF1_Better_B_DI_100V,PCB MAIN,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:37,2026-05-08 21:28:37
163,EMB-RET-20260508-152846-556,410,410,EBR23966221,10,0,118,128,VF1_Better_L_MN,NULL,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:46,2026-05-08 21:28:46
164,EMB-RET-20260508-152855-703,296,296,EBR41039122,40,0,159,199,pending,pending,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:28:55,2026-05-08 21:28:55
165,EMB-RET-20260508-152908-374,293,293,EBR41039119,100,0,-854,-754,RAPTOR,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:29:08,2026-05-08 21:29:08
166,EMB-RET-20260508-152927-106,147,147,EBR83845048,40,0,-91,-51,MAJESTY,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 15:29:27,2026-05-08 21:29:27
167,EMB-RET-20260508-205150-627,570,570,ACQ91482496,10,0,-499,-489,pending,pending,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 20:51:50,2026-05-09 02:51:50
168,EMB-RET-20260508-205159-922,298,298,EBR41039124,20,0,-338,-318,Raptor2 Q DI Mexico,PCB,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 20:51:59,2026-05-09 02:51:59
169,EMB-RET-20260508-205208-445,296,296,EBR41039122,20,0,199,219,pending,pending,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 20:52:08,2026-05-09 02:52:08
170,EMB-RET-20260508-205218-880,402,402,EBR23966207,10,0,170,180,VF1_Better_X,NULL,LG,pending,,Exceso,,Rubi Garcia,2026-05-08 20:52:18,2026-05-09 02:52:18
