part_number,product_model,customer,system_quantity,csv_current_qty,difference_quantity,applied_initial_quantity,current_before_recalc,entries_since_period_start,exits_since_period_start,return_entries_since_period_start,return_losses_since_period_start,new_current_quantity,status
EAD65894313,pending,LG,0,2906,2906,2906,0,0,0,0,0,2906,diferencia
EAD65894314,pending,LG,0,14415,14415,14415,0,0,0,0,0,14415,diferencia
EAD65894315,pending,LG,0,4036,4036,4036,-400,0,400,0,0,3636,diferencia
EAD65894316,pending,LG,-600,5500,6100,5500,-3900,0,3300,0,0,2200,diferencia
EAD65894317,pending,LG,0,3621,3621,3621,-200,0,200,0,0,3421,diferencia
EAD65894318,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65894319,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65894320,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65894321,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65894322,pending,LG,0,705,705,705,0,0,0,0,0,705,diferencia
EAD65894323,pending,LG,0,707,707,707,0,0,0,0,0,707,diferencia
EAD65894324,pending,LG,0,43,43,43,0,0,0,0,0,43,diferencia
EAD65894325,pending,LG,0,3900,3900,3900,-200,0,200,0,0,3700,diferencia
EAD65894325 ECO27,pending,LG,0,2147,2147,2147,0,0,0,0,0,2147,diferencia
EAD65894326,pending,LG,0,2200,2200,2200,0,0,0,0,0,2200,diferencia
EAD65948102,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948103,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948111,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948112,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948120,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948121,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948124,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948130,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948131,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948136,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948139,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948142,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948144,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948146,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65948148,pending,LG,2973,574,-2399,574,3818,2675,1830,0,0,1419,diferencia
EAD65948149,pending,LG,0,0,0,0,-5,35,40,0,0,-5,igual
EAD65948153,pending,LG,44,0,-44,0,134,240,150,0,0,90,diferencia
EAD65948155,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967601,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967607,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967608,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967613,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967616,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967617,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967618,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967619,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967620,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967623,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967624,pending,LG,0,11642,11642,11642,-2640,0,2640,0,0,9002,diferencia
EAD65967625,pending,LG,0,0,0,0,-35,0,35,0,0,-35,igual
EAD65967628,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967630,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAD65967632,pending,LG,0,2362,2362,2362,-240,0,240,0,0,2122,diferencia
EAV48995113,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV60892208,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV60892209,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61472001,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61472002,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61472005,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61572003,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61573112,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61652805,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV61875814,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV62073401,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV62074702,pending,LG,-2160,129600,131760,129600,-8640,0,6480,0,0,123120,diferencia
EAV63332113,pending,LG,-1320,62040,63360,62040,-5280,0,3960,0,0,58080,diferencia
EAV63613204,pending,LG,-9240,66000,75240,66000,-13200,0,3960,0,0,62040,diferencia
EAV63613206,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV64632103,pending,LG,-2880,28800,31680,28800,-5040,0,2160,0,0,26640,diferencia
EAV64632105,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV64632106,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV64632107-1,pending,LG,-1440,20816,22256,20816,-4320,0,2880,0,0,17936,diferencia
EAV64632116,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EAV64632123,pending,LG,-5280,42900,48180,42900,-15840,0,10560,0,0,32340,diferencia
EBR23966201,VF,LG,-1,38,39,38,1,1,0,2,1,40,diferencia
EBR23966202,VF,LG,-51,166,217,166,1,1,0,52,1,218,diferencia
EBR23966204,VF,LG,0,88,88,88,0,0,0,0,0,88,diferencia
EBR23966205,VF,LG,0,3,3,3,0,0,0,0,0,3,diferencia
EBR23966206,VF1 Q,LG,-40,91,131,91,-40,0,0,0,0,91,diferencia
EBR23966207,VF1_Better_X,LG,-141,188,329,188,180,621,500,200,0,509,diferencia
EBR23966208,pending,LG,-20,180,200,180,-20,0,0,0,0,180,diferencia
EBR23966209,VF1_Better_B_100V,LG,-186,71,257,71,-173,0,0,16,3,84,diferencia
EBR23966210,VF1_Better_B_DI_100V,LG,-95,101,196,101,45,50,5,100,5,241,diferencia
EBR23966211,VF3_W_USA,LG,-879,295,1174,295,-1035,1455,1625,28,14,139,diferencia
EBR23966212,VF3_Better_L_USA,LG,-185,67,252,67,-256,651,722,0,0,-4,diferencia
EBR23966213,VF3_Better_L_Single_USA,LG,-290,64,354,64,-316,1008,1048,18,4,38,diferencia
EBR23966214,pending,LG,33,38,5,38,68,152,122,10,5,73,diferencia
EBR23966221,VF1_Better_L_MN,LG,-181,74,255,74,128,128,0,182,1,383,diferencia
EBR24212301,NOVA,LG,0,96,96,96,0,0,0,0,0,96,diferencia
EBR24212302,NOVA,LG,760,176,-584,176,584,585,761,0,0,0,diferencia
EBR24212302-D,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR24212303,NOVA,LG,0,111,111,111,0,0,0,0,0,111,diferencia
EBR24212304,NOVA,LG,1802,106,-1696,106,1701,1259,1360,0,0,5,diferencia
EBR24212306,MM Nova Basic Gas,LG,2408,625,-1783,625,2297,1508,1680,122,61,514,diferencia
EBR25036820,pending,LG,16,16,0,16,16,0,0,0,0,16,igual
EBR25080701,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR30299301,RAPTOR,LG,30,30,0,30,0,0,30,0,0,0,igual
EBR30299302,RAPTOR,LG,25,0,-25,0,25,0,0,0,0,0,diferencia
EBR30299303,QUANTUM-B,LG,9,9,0,9,0,0,9,0,0,0,igual
EBR30299304,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR30299305,QUANTUM-B,LG,0,260,260,260,0,0,0,0,0,260,diferencia
EBR30299306,RAPTOR,LG,5,0,-5,0,5,0,0,0,0,0,diferencia
EBR30299307,RAPTOR,LG,0,29,29,29,0,0,0,0,0,29,diferencia
EBR30299308,RAPTOR,LG,0,61,61,61,0,0,0,0,0,61,diferencia
EBR30299309,QUANTUM-B,LG,0,41,41,41,0,0,0,0,0,41,diferencia
EBR30299310,RAPTOR,LG,0,57,57,57,0,0,0,0,0,57,diferencia
EBR30299311,RAPTOR,LG,0,91,91,91,0,0,0,0,0,91,diferencia
EBR30299312,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR30299317,pending,LG,0,5,5,5,0,0,0,0,0,5,diferencia
EBR30299351,RAPTOR,LG,0,52,52,52,0,0,0,0,0,52,diferencia
EBR30299352,RAPTOR,LG,0,19,19,19,0,0,0,0,0,19,diferencia
EBR30299353,RAPTOR,LG,0,12,12,12,0,0,0,0,0,12,diferencia
EBR30299354,QUANTUM-B,LG,0,6,6,6,0,0,0,0,0,6,diferencia
EBR30299355,RAPTOR,LG,-241,115,356,115,-214,245,220,4,2,142,diferencia
EBR30299356,QUANTUM-B,LG,0,131,131,131,0,0,0,0,0,131,diferencia
EBR30299357,QUANTUM-B,LG,5,117,112,117,302,297,0,0,0,414,diferencia
EBR30299358,QUANTUM-B,LG,0,100,100,100,218,518,300,0,0,318,diferencia
EBR30299359,RAPTOR,LG,0,3,3,3,0,0,0,0,0,3,diferencia
EBR30299360,QUANTUM-B,LG,0,64,64,64,0,0,0,0,0,64,diferencia
EBR30299361,QUANTUM-B,LG,4,187,183,187,164,160,0,0,0,347,diferencia
EBR30299362,RAPTOR,LG,-106,331,437,331,-328,8,260,40,10,109,diferencia
EBR30299363,RAPTOR,LG,-507,84,591,84,-127,2216,1840,8,4,464,diferencia
EBR30299364,RAPTOR,LG,0,228,228,228,-147,253,400,0,0,81,diferencia
EBR30299365,RAPTOR,LG,-51,114,165,114,-91,0,40,0,0,74,diferencia
EBR30299366,RAPTOR,LG,248,439,191,439,-53,295,656,60,0,138,diferencia
EBR30299367,QUANTUM-B,LG,0,62,62,62,0,0,0,0,0,62,diferencia
EBR30299368,pending,LG,-40,50,90,50,-40,0,0,0,0,50,diferencia
EBR30299369,pending,LG,-5,17,22,17,5,5,0,5,0,27,diferencia
EBR30299370,pending,LG,0,0,0,0,100,520,420,0,0,100,igual
EBR31600151,P-VEYRON,LG,0,274,274,274,0,0,0,0,0,274,diferencia
EBR31600152,B-VEYRON,LG,0,176,176,176,0,0,0,0,0,176,diferencia
EBR31600153,B-VEYRON,LG,0,28,28,28,0,0,0,0,0,28,diferencia
EBR31600155,B-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600157,B-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600159,B-VEYRON,LG,0,295,295,295,0,0,0,0,0,295,diferencia
EBR31600160,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600161,P-VEYRON,LG,0,8,8,8,0,0,0,0,0,8,diferencia
EBR31600162,P-VEYRON,LG,0,221,221,221,0,0,0,0,0,221,diferencia
EBR31600163,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600164,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600165,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31600166,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR31737820,NULL,LG,0,155,155,155,0,0,0,0,0,155,diferencia
EBR32165750,P-VEYRON,LG,0,61,61,61,0,0,0,0,0,61,diferencia
EBR32165758,P-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32165760,B-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32165762,B-VEYRON,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766630,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766634,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766642,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766663,VF,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766666,VF,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766676,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32766677,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881201,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881202,VS,LG,0,8,8,8,-8,0,8,0,0,0,diferencia
EBR32881203,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881204,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881205,VS,LG,0,78,78,78,0,0,0,0,0,78,diferencia
EBR32881206,VS,LG,0,49,49,49,0,0,0,0,0,49,diferencia
EBR32881207,VS,LG,0,23,23,23,0,0,0,0,0,23,diferencia
EBR32881208,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881209,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881210,VS,LG,0,28,28,28,-28,0,28,0,0,0,diferencia
EBR32881211,VS,LG,0,12,12,12,0,0,0,0,0,12,diferencia
EBR32881213,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881214,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881215,VS,LG,0,18,18,18,0,0,0,0,0,18,diferencia
EBR32881216,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881217,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881218,VS,LG,0,135,135,135,0,0,0,0,0,135,diferencia
EBR32881219,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881221,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881222,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881223,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881224,VS,LG,0,10,10,10,0,0,0,0,0,10,diferencia
EBR32881225,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881226,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881228,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR32881301-0,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR33105301,TF,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR33105305,VT,LG,0,64,64,64,0,0,0,0,0,64,diferencia
EBR33105306,VT,LG,0,14,14,14,0,0,0,0,0,14,diferencia
EBR33105505,VT,LG,-665,403,1068,403,-965,100,450,60,10,103,diferencia
EBR33105509,VT,LG,0,25,25,25,0,0,0,0,0,25,diferencia
EBR33828702,VT,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR33828703,VT,LG,-12,70,82,70,22,22,10,24,2,104,diferencia
EBR37437001,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437002,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437003,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437004,VS,LG,0,35,35,35,0,0,0,0,0,35,diferencia
EBR37437005,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437006,VS,LG,0,16,16,16,-16,0,16,0,0,0,diferencia
EBR37437007,VS,LG,0,19,19,19,0,0,0,0,0,19,diferencia
EBR37437008,VS,LG,0,32,32,32,0,0,0,0,0,32,diferencia
EBR37437009,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437010,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437011,VS,LG,0,6,6,6,0,0,0,0,0,6,diferencia
EBR37437012,VS,LG,0,66,66,66,0,0,0,0,0,66,diferencia
EBR37437013,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437014,VS,LG,0,28,28,28,0,0,0,0,0,28,diferencia
EBR37437015,VS,LG,0,38,38,38,0,0,0,0,0,38,diferencia
EBR37437016,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437017,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437018,VS,LG,0,57,57,57,0,0,0,0,0,57,diferencia
EBR37437019,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437020,VS,LG,0,9,9,9,0,0,0,0,0,9,diferencia
EBR37437021,VS,LG,0,17,17,17,0,0,0,0,0,17,diferencia
EBR37437022,VS,LG,0,1,1,1,0,0,0,0,0,1,diferencia
EBR37437023,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437024,VS,LG,0,1,1,1,0,0,0,0,0,1,diferencia
EBR37437025,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437026,VS,LG,0,6,6,6,0,0,0,0,0,6,diferencia
EBR37437027,VS,LG,0,1,1,1,0,0,0,0,0,1,diferencia
EBR37437028,VS,LG,0,31,31,31,0,0,0,0,0,31,diferencia
EBR37437029,VS,LG,0,110,110,110,0,0,0,0,0,110,diferencia
EBR37437031,VS,LG,3,27,24,27,3,0,0,0,0,27,diferencia
EBR37437032,VS,LG,-10,225,235,225,-170,0,160,0,0,65,diferencia
EBR37437033,VS,LG,0,96,96,96,-40,0,40,0,0,56,diferencia
EBR37437034,VS,LG,0,71,71,71,0,0,0,0,0,71,diferencia
EBR37437035,VS,LG,0,51,51,51,0,0,0,0,0,51,diferencia
EBR37437051,VS,LG,0,77,77,77,0,0,0,0,0,77,diferencia
EBR37437052,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437053,VS,LG,0,6,6,6,0,0,0,0,0,6,diferencia
EBR37437054,VS,LG,0,15,15,15,0,0,0,0,0,15,diferencia
EBR37437055,VS,LG,0,11,11,11,0,0,0,0,0,11,diferencia
EBR37437056,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437057,VS,LG,0,49,49,49,0,0,0,0,0,49,diferencia
EBR37437058,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437059,VS,LG,-10,56,66,56,-2,168,170,10,0,64,diferencia
EBR37437060,VS,LG,0,19,19,19,0,0,0,0,0,19,diferencia
EBR37437062,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437063,VS,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37437064,VS,LG,0,162,162,162,0,0,0,0,0,162,diferencia
EBR37437065,VS,LG,0,5,5,5,0,0,0,0,0,5,diferencia
EBR37437066,VS,LG,0,62,62,62,0,0,0,0,0,62,diferencia
EBR37437067,VS,LG,0,52,52,52,0,0,0,0,0,52,diferencia
EBR37437068,VS,LG,0,38,38,38,0,0,0,0,0,38,diferencia
EBR37437069,pending,LG,-50,49,99,49,-50,0,0,0,0,49,diferencia
EBR37437070,pending,LG,0,53,53,53,-50,120,170,0,0,3,diferencia
EBR37437071,VS4 X NP Mexico_Cleaning time,LG,0,95,95,95,-60,0,60,0,0,35,diferencia
EBR37437072,24 VS6M J NP SINGLE I/MAKER MEXICO,LG,-17,143,160,143,43,30,0,30,0,203,diferencia
EBR37437073,pending,LG,-20,7,27,7,20,20,0,20,0,47,diferencia
EBR37437074,24 VS4M B MEXICO,LG,0,81,81,81,0,0,0,0,0,81,diferencia
EBR37437075,pending,LG,0,41,41,41,-40,0,40,0,0,1,diferencia
EBR37437076,pending,LG,-5,165,170,165,-35,0,30,0,0,135,diferencia
EBR37437077,24 VS4M X DUAL I/MAKER MEXICO,LG,-82,134,216,134,-102,0,20,0,0,114,diferencia
EBR37437078,24 VS4M L CRAFT DUAL I/MAKER AMERICA,LG,-608,27,635,27,-511,758,664,6,3,124,diferencia
EBR37437079,24 VS4M G P DUAL I/MAKER AMERICA,LG,-198,255,453,255,237,1797,1363,2,1,690,diferencia
EBR37437080,pending,LG,0,65,65,65,0,0,0,0,0,65,diferencia
EBR37437081,VS6M B MEXICO,LG,0,313,313,313,0,0,0,0,0,313,diferencia
EBR37437082,VS6M Q MEXICO,LG,0,82,82,82,-80,149,229,0,0,2,diferencia
EBR37437083,VS4L MEXICO,LG,-2,9,11,9,-11,0,9,0,0,0,diferencia
EBR37437084,pending,LG,0,2,2,2,0,0,0,0,0,2,diferencia
EBR37437099,pending,LG,0,5,5,5,0,0,0,0,0,5,diferencia
EBR37438504,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37438506,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37438507,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37438508,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37438509,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR37438701,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41039101,RAPTOR,LG,0,384,384,384,0,0,0,0,0,384,diferencia
EBR41039102,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41039103,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41039104,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41039115,QUANTUM-B,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41039117,RAPTOR,LG,15,65,50,65,15,0,0,0,0,65,diferencia
EBR41039118,RAPTOR,LG,0,61,61,61,0,0,0,0,0,61,diferencia
EBR41039119,RAPTOR,LG,-583,443,1026,443,-754,49,320,100,0,272,diferencia
EBR41039120,RAPTOR,LG,-245,31,276,31,-212,13,0,20,0,64,diferencia
EBR41039121,RAPTOR,LG,0,30,30,30,0,0,0,0,0,30,diferencia
EBR41039122,pending,LG,-27,79,106,79,219,126,0,120,0,325,diferencia
EBR41039123,Raptor2 Q Mexico,LG,-40,69,109,69,-40,0,0,0,0,69,diferencia
EBR41039124,Raptor2 Q DI Mexico,LG,-352,45,397,45,-318,13,0,22,1,79,diferencia
EBR41039152,MAJESTY,LG,-88,55,143,55,52,607,560,106,13,195,diferencia
EBR41039153,MAJESTY,LG,20,60,40,60,0,0,20,0,0,40,diferencia
EBR41039154,MAJESTY,LG,0,86,86,86,0,0,0,0,0,86,diferencia
EBR41531314,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41956103,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR41956108,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42005001,LUPIN,LG,1187,112,-1075,112,1667,480,0,0,0,592,diferencia
EBR42005002,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42005003,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42005004,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42005101,LUPIN,LG,38,0,-38,0,38,0,0,0,0,0,diferencia
EBR42005102,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42478902,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42479302,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42479311,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42479312,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42479313,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42687009,NULL,LG,0,136,136,136,0,0,0,0,0,136,diferencia
EBR42712301,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42712302,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42712303,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42712304,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR42712505,LUPIN,LG,40,16,-24,16,40,0,0,0,0,16,diferencia
EBR42712506,Basic Main,LG,80,34,-46,34,80,0,0,0,0,34,diferencia
EBR42712603,LUPIN,LG,0,15,15,15,0,0,0,0,0,15,diferencia
EBR43273201,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR43273205,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR43713601,LUPIN,LG,0,170,170,170,0,0,0,0,0,170,diferencia
EBR43713602,LUPIN,LG,206,225,19,225,66,0,140,0,0,85,diferencia
EBR43713603,LUPIN,LG,189,35,-154,35,189,0,0,0,0,35,diferencia
EBR43713604,LUPIN,LG,-82,134,216,134,-82,0,0,0,0,134,diferencia
EBR43713605,MM Cancun Best Gas Slide in LSGL5847X,LG,134,102,-32,102,43,80,171,0,0,11,diferencia
EBR43713606,MM Cancun Better Gas Slide in LSGL5845X,LG,276,470,194,470,-70,34,380,0,0,124,diferencia
EBR43713607,LUPIN,LG,0,11,11,11,0,0,0,0,0,11,diferencia
EBR43713608,LUPIN,LG,64,142,78,142,32,88,120,0,0,110,diferencia
EBR43713701,(ì˜¤ë¸)MM Lupin2 Good Elec Slide in LSEL6333X POWER,LG,0,20,20,20,0,0,0,0,0,20,diferencia
EBR43713702,(ì˜¤ë¸)MM Lupin2 Good Gas Slide in LSGL5833X POWER,LG,120,0,-120,0,120,0,0,0,0,0,diferencia
EBR43713703,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR44599301,LUPIN,LG,-211,184,395,184,-211,0,0,0,0,184,diferencia
EBR44599302,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR44599401,LUPIN,LG,89,67,-22,67,89,0,0,0,0,67,diferencia
EBR44599402,LUPIN,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498866,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498867,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498879,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498880,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498881,pending,LG,0,5,5,5,0,0,0,0,0,5,diferencia
EBR49498905,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR49498917,RAPTOR,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR58010501,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR59400502,pending,LG,-2400,24567,26967,24567,-9642,0,7242,0,0,17325,diferencia
EBR59400503,pending,LG,-800,9800,10600,9800,-1400,0,600,0,0,9200,diferencia
EBR60388502,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR60388509,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR60388544,pending,LG,0,7200,7200,7200,0,0,0,0,0,7200,diferencia
EBR60969302,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
EBR61365901,pending,LG,0,0,0,0,0,0,0,0,0,0,igual
